strategy,algorithm,query_row_index,query_book_id,query_title,query_course_id,predicted_classes,top_result_row_index,top_result_book_id,top_result_course_id,precision@1,recall@1,f1@1,hit@1,precision@3,recall@3,f1@3,hit@3,precision@5,recall@5,f1@5,hit@5,mrr
hybrid_top2,ann,399,400,การแจกแจงเชิงสถิติ Statistical Distributions,9,23:0.957102|13:0.037081,415,416,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,561,562,"BASIC LINGOMI
 DIRECTOR 6.0",17,4:0.983031|1:0.009439,234,235,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,1,2,อัลกอริทึมและ การเขียนโปรแกรมภาษา C,1,1:0.999545|7:0.000452,669,670,1,1.0,0.009900990099009901,0.0196078431372549,1.0,1.0,0.0297029702970297,0.05769230769230769,1.0,1.0,0.04950495049504951,0.09433962264150944,1.0,1.0
hybrid_top2,ann,138,139,พัฒนา เว็บไซต์สมัยใหม่ด้วย HTML5 JavaScript + CSS3 ฉบับสมบูรณ์,14,14:0.998723|18:0.000576,560,561,14,1.0,0.03225806451612903,0.0625,1.0,1.0,0.0967741935483871,0.17647058823529413,1.0,1.0,0.16129032258064516,0.27777777777777773,1.0,1.0
hybrid_top2,ann,68,69,ระบบปฏิบัติการ(OPERATING SYSTEMS),8,8:0.999942|4:0.000016,625,626,8,1.0,0.024390243902439025,0.047619047619047616,1.0,1.0,0.07317073170731707,0.13636363636363635,1.0,1.0,0.12195121951219512,0.21739130434782605,1.0,1.0
hybrid_top2,ann,234,235,Authorware 7 เรียนรู้และประยุกต์ใช้งาน สไตล์ Workshop,4,4:0.272221|24:0.231023,460,461,24,0.0,0.0,0.0,0.0,0.3333333333333333,0.010526315789473684,0.020408163265306124,1.0,0.4,0.021052631578947368,0.039999999999999994,1.0,0.3333333333333333
hybrid_top2,ann,127,128,ระบบสารสนเทศเพื่อการจัดการ,13,13:0.999998|1:0.000002,128,129,13,1.0,0.1,0.18181818181818182,1.0,1.0,0.3,0.4615384615384615,1.0,1.0,0.5,0.6666666666666666,1.0,1.0
hybrid_top2,ann,405,406,การวิเคราะห์และออกแบบระบบSystems analysis and design (ฉบับปรับปรุงเพิ่มเติม),22,22:0.985223|19:0.004695,404,405,22,1.0,0.09090909090909091,0.16666666666666669,1.0,1.0,0.2727272727272727,0.42857142857142855,1.0,1.0,0.45454545454545453,0.625,1.0,1.0
hybrid_top2,ann,90,91,"คัมภีร์การใช้งาน C# : ควบคุม การทำงาน Microcontroller, PLC และ IoT",10,10:0.943245|1:0.048500,93,94,10,1.0,0.05555555555555555,0.10526315789473684,1.0,0.6666666666666666,0.1111111111111111,0.1904761904761905,1.0,0.6,0.16666666666666666,0.2608695652173913,1.0,1.0
hybrid_top2,ann,87,88,เรียนรู้ระบบฝังตัวด้วย Raspberry Pi,10,15:0.999962|16:0.000017,154,155,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,286,287,หนังสือเรียนคอมพิวเตอร์การใช้โปรแกรมไมโครซอฟต์แอกเซส 2003 (Microsoft office Access 2003),4,12:0.962813|1:0.019930,117,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,591,592,คู่มือพัฒนาโปรแกรมandroid ฉบับสร้างสื่อการสอน,18,18:0.993817|1:0.006057,590,591,18,1.0,0.037037037037037035,0.07142857142857142,1.0,1.0,0.1111111111111111,0.19999999999999998,1.0,0.8,0.14814814814814814,0.25,1.0,1.0
hybrid_top2,ann,702,703,คอมพิวเตอร์และเทคโนโลยีสารสนเทศสำหรับครู Computer and information technology for teachers,26,4:0.998901|21:0.000573,212,213,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,557,558,ภาษาและการโปรเเกรม C (ฉบับปรับปรุง),1,1:0.999996|8:0.000003,666,667,1,1.0,0.009900990099009901,0.0196078431372549,1.0,1.0,0.0297029702970297,0.05769230769230769,1.0,1.0,0.04950495049504951,0.09433962264150944,1.0,1.0
hybrid_top2,ann,320,321,ความมั่นคงปลอดภัยของคอมพิวเตอร์,21,21:0.996092|4:0.000897,317,318,21,1.0,0.05555555555555555,0.10526315789473684,1.0,1.0,0.16666666666666666,0.2857142857142857,1.0,0.8,0.2222222222222222,0.3478260869565218,1.0,1.0
hybrid_top2,ann,594,595,THE android BOOK ใช้ได้กับเวอร์ชัน 1.5 - 2.3คู่มือสมาร์ทโฟนแอนดรอยด์ฉบับสมบูรณ์ที่สุด,18,18:0.981288|8:0.011142,589,590,18,1.0,0.037037037037037035,0.07142857142857142,1.0,0.6666666666666666,0.07407407407407407,0.13333333333333333,1.0,0.6,0.1111111111111111,0.18750000000000003,1.0,1.0
hybrid_top2,ann,513,514,การเขียนโปรแกรมคอมพิวเตอร์เบื้องต้น Introduction to computer programming,4,1:0.999999|4:0.000001,650,651,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,565,566,การเขียนโปรแกรมภาษาปาสคาลเบื้องต้น,1,1:1.000000|7:0.000000,650,651,1,1.0,0.009900990099009901,0.0196078431372549,1.0,1.0,0.0297029702970297,0.05769230769230769,1.0,1.0,0.04950495049504951,0.09433962264150944,1.0,1.0
hybrid_top2,ann,704,705,คอมพิวเตอร์เบื้องต้น,4,4:0.999397|1:0.000363,701,702,4,1.0,0.010526315789473684,0.020833333333333332,1.0,1.0,0.031578947368421054,0.061224489795918366,1.0,1.0,0.05263157894736842,0.1,1.0,1.0
hybrid_top2,ann,654,655,คัมภีร์ JSP,14,1:0.862182|14:0.075926,678,679,14,1.0,0.03225806451612903,0.0625,1.0,0.6666666666666666,0.06451612903225806,0.1176470588235294,1.0,0.8,0.12903225806451613,0.2222222222222222,1.0,1.0
hybrid_top2,ann,695,696,ระบบคอมพิวเตอร์และสถาปัตยกรรม,2,2:0.997358|1:0.001204,696,697,2,1.0,0.02564102564102564,0.05,1.0,1.0,0.07692307692307693,0.14285714285714288,1.0,1.0,0.1282051282051282,0.22727272727272727,1.0,1.0
hybrid_top2,ann,285,286,คอมพิวเตอร์ภาษาชาวบ้าน,4,4:0.988686|1:0.011148,704,705,4,1.0,0.010526315789473684,0.020833333333333332,1.0,1.0,0.031578947368421054,0.061224489795918366,1.0,1.0,0.05263157894736842,0.1,1.0,1.0
hybrid_top2,ann,701,702,คอมพิวเตอร์เบื้องต้น Introduction to computers,4,4:0.999983|21:0.000007,704,705,4,1.0,0.010526315789473684,0.020833333333333332,1.0,1.0,0.031578947368421054,0.061224489795918366,1.0,1.0,0.05263157894736842,0.1,1.0,1.0
hybrid_top2,ann,392,393,ทฤษฎีจำนวน (Number Theory),6,6:0.999305|1:0.000532,393,394,6,1.0,0.02631578947368421,0.05128205128205127,1.0,1.0,0.07894736842105263,0.14634146341463414,1.0,1.0,0.13157894736842105,0.23255813953488372,1.0,1.0
hybrid_top2,ann,717,718,ไมโครโปรเซสเซอร์ ตระกูล INTEL ปฏิบัติการบนไมโครคอมพิวเตอร์,10,2:0.907936|10:0.026294,707,708,2,0.0,0.0,0.0,0.0,0.3333333333333333,0.05555555555555555,0.09523809523809525,1.0,0.4,0.1111111111111111,0.1739130434782609,1.0,0.5
hybrid_top2,ann,706,707,คอมพิวเตอร์เบื้องต้นและเทคนิคการออกแบบโปรแกรม,1,1:0.699485|4:0.280456,657,658,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,459,460,สร้าง Responsive learning ด้วย Adobe Captivate 8,24,4:0.542780|18:0.296631,234,235,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,173,174,เรียนรู้หลักการData Science ด้วย Python,16,16:0.999997|12:0.000001,169,170,16,1.0,0.0625,0.11764705882352941,1.0,1.0,0.1875,0.3157894736842105,1.0,1.0,0.3125,0.47619047619047616,1.0,1.0
hybrid_top2,ann,102,103,การสื่อสารข้อมูลและโครงข่าย : Data Communication and Networking,11,11:0.993035|1:0.002868,98,99,11,1.0,0.02857142857142857,0.05555555555555556,1.0,1.0,0.08571428571428572,0.15789473684210528,1.0,1.0,0.14285714285714285,0.25,1.0,1.0
hybrid_top2,ann,731,732,สัญญานและระบบSIGNAL AND SYSTEN,11,11:0.360050|1:0.177632,395,396,1,0.0,0.0,0.0,0.0,0.3333333333333333,0.02857142857142857,0.05263157894736842,1.0,0.4,0.05714285714285714,0.09999999999999999,1.0,0.5
hybrid_top2,ann,51,52,การเขียนโปรแกรมด้วย JAVA,7,7:0.999743|1:0.000256,60,61,7,1.0,0.01639344262295082,0.03225806451612903,1.0,1.0,0.04918032786885246,0.09375,1.0,0.8,0.06557377049180328,0.12121212121212123,1.0,1.0
hybrid_top2,ann,583,584,เรียน AutoCAD พื้นฐานสำหรับการเขียนแบบ 2 มิติ Release 13,17,17:0.999219|18:0.000542,289,290,17,1.0,0.06666666666666667,0.125,1.0,1.0,0.2,0.33333333333333337,1.0,1.0,0.3333333333333333,0.5,1.0,1.0
hybrid_top2,ann,505,506,คู่มือการใช้โปรแกรม Multimedia ToolBook 4.0 สำหรับ Windows,7,1:0.518538|4:0.415758,578,579,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,527,528,คัมภีร์ Visual Basic 6.0 : สำหรับผู้เริ่มต้น,7,1:0.995744|7:0.004211,526,527,7,1.0,0.01639344262295082,0.03225806451612903,1.0,0.6666666666666666,0.03278688524590164,0.0625,1.0,0.8,0.06557377049180328,0.12121212121212123,1.0,1.0
hybrid_top2,ann,252,253,ระบบปฏิบัติการOperating system,8,8:0.999920|1:0.000040,66,67,8,1.0,0.024390243902439025,0.047619047619047616,1.0,1.0,0.07317073170731707,0.13636363636363635,1.0,0.8,0.0975609756097561,0.1739130434782609,1.0,1.0
hybrid_top2,ann,146,147,พัฒนา Web Application ด้วย JavaScript และ Node.js,14,14:0.999406|1:0.000511,560,561,14,1.0,0.03225806451612903,0.0625,1.0,1.0,0.0967741935483871,0.17647058823529413,1.0,1.0,0.16129032258064516,0.27777777777777773,1.0,1.0
hybrid_top2,ann,248,249,Red Hat Linux ฉบับเพื่อการใช้งานจริง,8,8:0.981897|1:0.017371,70,71,8,1.0,0.024390243902439025,0.047619047619047616,1.0,1.0,0.07317073170731707,0.13636363636363635,1.0,1.0,0.12195121951219512,0.21739130434782605,1.0,1.0
hybrid_top2,ann,599,600,โปรแกรมสำเร็จรูปและการประยุกต์ใช้งาน,1,1:0.688582|4:0.187508,596,597,4,0.0,0.0,0.0,0.0,0.3333333333333333,0.009900990099009901,0.019230769230769232,1.0,0.6,0.0297029702970297,0.056603773584905655,1.0,0.5
hybrid_top2,ann,416,417,การทดสอบสมมติฐานเกี่ยวกับค่าเฉลี่ย : วิเคราะห์ด้วยโปรแกรมไมโครซอฟท์เอกซ์เซล,23,23:0.999999|17:0.000000,415,416,23,1.0,0.02857142857142857,0.05555555555555556,1.0,1.0,0.08571428571428572,0.15789473684210528,1.0,1.0,0.14285714285714285,0.25,1.0,1.0
hybrid_top2,ann,478,479,คอมพิวเตอร์ขนาดเล็กและการประยุกต์ใช้งาน,4,4:0.520633|11:0.318272,679,680,4,1.0,0.010526315789473684,0.020833333333333332,1.0,1.0,0.031578947368421054,0.061224489795918366,1.0,1.0,0.05263157894736842,0.1,1.0,1.0
hybrid_top2,ann,384,385,พฤติกรรมการสอนคณิตศาสตร์ Mathematics Teaching Behaviors,6,6:0.993051|24:0.002550,373,374,6,1.0,0.02631578947368421,0.05128205128205127,1.0,1.0,0.07894736842105263,0.14634146341463414,1.0,1.0,0.13157894736842105,0.23255813953488372,1.0,1.0
hybrid_top2,ann,236,237,Advance .NET Programming ฉบับมืออาชีพ,7,1:0.728302|7:0.271269,538,539,7,1.0,0.01639344262295082,0.03225806451612903,1.0,1.0,0.04918032786885246,0.09375,1.0,1.0,0.08196721311475409,0.1515151515151515,1.0,1.0
hybrid_top2,ann,258,259,ปรับไบออสให้เครื่องเร็ว ง่าย...นิดเดียว,2,4:0.996260|2:0.001963,649,650,4,0.0,0.0,0.0,0.0,0.3333333333333333,0.02564102564102564,0.047619047619047616,1.0,0.6,0.07692307692307693,0.13636363636363635,1.0,0.5
hybrid_top2,ann,19,20,การประมวลผลประสิทธิภาพสูง : สถาปัตยกรรมและกระบวนทัศน์การเขียนโปรแกรม,2,2:0.444181|7:0.142157,17,18,2,1.0,0.02564102564102564,0.05,1.0,1.0,0.07692307692307693,0.14285714285714288,1.0,1.0,0.1282051282051282,0.22727272727272727,1.0,1.0
hybrid_top2,ann,398,399,รากฐานของคอปูลา,6,6:0.754655|23:0.060585,393,394,6,1.0,0.02631578947368421,0.05128205128205127,1.0,1.0,0.07894736842105263,0.14634146341463414,1.0,0.8,0.10526315789473684,0.18604651162790697,1.0,1.0
hybrid_top2,ann,223,224,Hacking & Security ก้าวสู่นักทดสอบและป้องกันการเจาะระบบ,21,21:0.998596|4:0.000915,222,223,21,1.0,0.05555555555555555,0.10526315789473684,1.0,1.0,0.16666666666666666,0.2857142857142857,1.0,0.8,0.2222222222222222,0.3478260869565218,1.0,1.0
hybrid_top2,ann,198,199,วิศวกรรมซอฟต์แวร์ เบื้องต้น,19,19:0.999608|7:0.000241,199,200,19,1.0,0.07142857142857142,0.13333333333333333,1.0,1.0,0.21428571428571427,0.35294117647058826,1.0,0.8,0.2857142857142857,0.4210526315789473,1.0,1.0
hybrid_top2,ann,349,350,ระบบฐานข้อมูล Oracle Database 10 g,12,12:0.999982|16:0.000005,120,121,12,1.0,0.022727272727272728,0.044444444444444446,1.0,1.0,0.06818181818181818,0.1276595744680851,1.0,1.0,0.11363636363636363,0.20408163265306123,1.0,1.0
hybrid_top2,ann,327,328,รอบรู้ประยุกต์ใช้ SQL server 2005,12,12:0.999967|16:0.000016,114,115,12,1.0,0.022727272727272728,0.044444444444444446,1.0,1.0,0.06818181818181818,0.1276595744680851,1.0,1.0,0.11363636363636363,0.20408163265306123,1.0,1.0
hybrid_top2,ann,479,480,คอมพิวเตอร์เพื่องานอาชีพ,4,4:0.983232|8:0.016326,213,214,4,1.0,0.010526315789473684,0.020833333333333332,1.0,0.6666666666666666,0.021052631578947368,0.04081632653061225,1.0,0.4,0.021052631578947368,0.039999999999999994,1.0,1.0
hybrid_top2,ann,433,434,เอกสารคำสอน วิชาวิธีการเชิงตัวเลข Numerical Computing,6,6:0.999998|1:0.000002,432,433,6,1.0,0.02631578947368421,0.05128205128205127,1.0,1.0,0.07894736842105263,0.14634146341463414,1.0,1.0,0.13157894736842105,0.23255813953488372,1.0,1.0
hybrid_top2,ann,622,623,การสร้างเว็บเพจ,14,14:0.426477|1:0.408480,569,570,1,0.0,0.0,0.0,0.0,0.6666666666666666,0.06451612903225806,0.1176470588235294,1.0,0.8,0.12903225806451613,0.2222222222222222,1.0,0.5
hybrid_top2,ann,185,186,พัฒนา โมไบล์แอปด้วย Flutter + Dart,18,18:0.996239|1:0.002873,183,184,18,1.0,0.037037037037037035,0.07142857142857142,1.0,1.0,0.1111111111111111,0.19999999999999998,1.0,0.6,0.1111111111111111,0.18750000000000003,1.0,1.0
hybrid_top2,ann,175,176,เรียนรู้ Data Science ด้วยภาษา R,16,16:0.827451|12:0.138707,123,124,12,0.0,0.0,0.0,0.0,0.3333333333333333,0.0625,0.10526315789473684,1.0,0.2,0.0625,0.09523809523809523,1.0,0.5
hybrid_top2,ann,474,475,คอมพิวเตอร์ฉบับภาคปฏิบัติ (สำหรับผู้เริ่มต้น),4,4:0.999988|1:0.000005,701,702,4,1.0,0.010526315789473684,0.020833333333333332,1.0,1.0,0.031578947368421054,0.061224489795918366,1.0,1.0,0.05263157894736842,0.1,1.0,1.0
hybrid_top2,ann,2,3,การเขียนโปรแกรมด้วยภาษา C (Programming with C),1,1:1.000000|7:0.000000,9,10,1,1.0,0.009900990099009901,0.0196078431372549,1.0,1.0,0.0297029702970297,0.05769230769230769,1.0,1.0,0.04950495049504951,0.09433962264150944,1.0,1.0
hybrid_top2,ann,14,15,คู่มือเขียนโปรแกรมด้วย ภาษา C ฉบับสมบูรณ์ (ปรับปรุงใหม่),1,1:0.999929|7:0.000069,9,10,1,1.0,0.009900990099009901,0.0196078431372549,1.0,1.0,0.0297029702970297,0.05769230769230769,1.0,1.0,0.04950495049504951,0.09433962264150944,1.0,1.0
hybrid_top2,ann,475,476,การวิเคราะห์ระบบงานแบบโครงสร้าง (เทคนิคและวิธีการวิเคราะห์ระบบงานคอมพิวเตอร์),2,22:0.902032|21:0.032950,404,405,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,725,726,ภาษาแอสเซมบลีสำหรับ MCS-51,2,1:0.965891|10:0.033488,673,674,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,144,145,พัฒนา Web App แบบ Responsive ด้วย Bootstrap5 ร่วมกับ Vue.js และ Node.js,14,14:0.999240|1:0.000408,146,147,14,1.0,0.03225806451612903,0.0625,1.0,1.0,0.0967741935483871,0.17647058823529413,1.0,1.0,0.16129032258064516,0.27777777777777773,1.0,1.0
hybrid_top2,ann,216,217,คู่มือใช้งาน PowerPoint 2019 PowerPoint 365 ฉบับมืออาชีพ,4,4:0.999285|1:0.000220,646,647,4,1.0,0.010526315789473684,0.020833333333333332,1.0,1.0,0.031578947368421054,0.061224489795918366,1.0,0.8,0.042105263157894736,0.07999999999999999,1.0,1.0
hybrid_top2,ann,397,398,วิทยาการรหัสลับในระบบเทคโนโลยีสารสนเทศและโทรคมนาคม(Crvptographp in Information Technology and Communication Systems),21,21:0.974159|4:0.020463,396,397,21,1.0,0.05555555555555555,0.10526315789473684,1.0,1.0,0.16666666666666666,0.2857142857142857,1.0,0.8,0.2222222222222222,0.3478260869565218,1.0,1.0
hybrid_top2,ann,262,263,เปลี่ยนใจใช้แมค,4,8:0.994424|1:0.003955,243,244,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,728,729,คู่มือการเขียนโปรแกรมภาษา Java ฉบับสมบูรณ์,7,7:0.999999|1:0.000001,655,656,7,1.0,0.01639344262295082,0.03225806451612903,1.0,1.0,0.04918032786885246,0.09375,1.0,1.0,0.08196721311475409,0.1515151515151515,1.0,1.0
hybrid_top2,ann,345,346,Access2007,12,12:0.998125|1:0.001155,339,340,12,1.0,0.022727272727272728,0.044444444444444446,1.0,0.6666666666666666,0.045454545454545456,0.08510638297872342,1.0,0.8,0.09090909090909091,0.163265306122449,1.0,1.0
hybrid_top2,ann,439,440,เทอร์โมไดนามิกส์ สำหรับนักเทคโนโลยีวิศวการและวิศวกร,6,6:0.221648|22:0.139676,373,374,6,1.0,0.02631578947368421,0.05128205128205127,1.0,1.0,0.07894736842105263,0.14634146341463414,1.0,0.8,0.10526315789473684,0.18604651162790697,1.0,1.0
hybrid_top2,ann,579,580,คู่มือปฏิบัติตามกระบวนการมาตรฐานวิศวกรรมซอฟต์แวร์ ISO/IEC 29110,19,19:0.589602|13:0.272833,199,200,19,1.0,0.07142857142857142,0.13333333333333333,1.0,1.0,0.21428571428571427,0.35294117647058826,1.0,1.0,0.35714285714285715,0.5263157894736842,1.0,1.0
hybrid_top2,ann,65,66,เขียนโปรแกรมเชิงวัตถุภาษา Java ฉบับสมบูรณ์,7,7:1.000000|1:0.000000,60,61,7,1.0,0.01639344262295082,0.03225806451612903,1.0,1.0,0.04918032786885246,0.09375,1.0,1.0,0.08196721311475409,0.1515151515151515,1.0,1.0
hybrid_top2,ann,297,298,The new iPad ฉบับสมบูรณ์,4,4:0.999850|8:0.000117,298,299,4,1.0,0.010526315789473684,0.020833333333333332,1.0,0.6666666666666666,0.021052631578947368,0.04081632653061225,1.0,0.8,0.042105263157894736,0.07999999999999999,1.0,1.0
hybrid_top2,ann,426,427,การวิเคราะห์สถิติหลายตัวแปรสำหรับงานวิจัย,23,23:0.999933|17:0.000040,425,426,23,1.0,0.02857142857142857,0.05555555555555556,1.0,1.0,0.08571428571428572,0.15789473684210528,1.0,1.0,0.14285714285714285,0.25,1.0,1.0
hybrid_top2,ann,735,736,การประมวลสัญญาณเชิงเลขเบื้องต้น Basic Digital Signal Processing,5,11:0.987026|22:0.009902,736,737,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,283,284,การเขียนชุดคำสั่งภาษา C,1,1:0.999977|13:0.000020,546,547,1,1.0,0.009900990099009901,0.0196078431372549,1.0,1.0,0.0297029702970297,0.05769230769230769,1.0,1.0,0.04950495049504951,0.09433962264150944,1.0,1.0
hybrid_top2,ann,495,496,การประยุกต์ใช้ระบบไคลเอ็นต์เซิร์ฟเวอร์,11,11:0.729849|8:0.146690,688,689,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.02857142857142857,0.049999999999999996,1.0,0.2
hybrid_top2,ann,204,205,เรียนรู้ AI : Deep Learning ด้วย Python,20,20:0.937321|16:0.058422,205,206,20,1.0,0.125,0.2222222222222222,1.0,1.0,0.375,0.5454545454545454,1.0,0.6,0.375,0.4615384615384615,1.0,1.0
hybrid_top2,ann,31,32,พื้นฐานการออกแบบ วงจรอิเล็กทรอนิกส์,3,3:0.896742|5:0.098761,30,31,3,1.0,0.07692307692307693,0.14285714285714288,1.0,1.0,0.23076923076923078,0.375,1.0,0.8,0.3076923076923077,0.4444444444444444,1.0,1.0
hybrid_top2,ann,47,48,เทคนิคทำโคออร์ดิเนตคณิตท เรื่อง : ตรรกศาสตร์,6,6:0.798066|1:0.107080,383,384,6,1.0,0.02631578947368421,0.05128205128205127,1.0,1.0,0.07894736842105263,0.14634146341463414,1.0,1.0,0.13157894736842105,0.23255813953488372,1.0,1.0
hybrid_top2,ann,707,708,ไมโครโปรเซสเซอร์ หลักและการประยุกต์ใช้งาน,2,10:0.700194|2:0.238287,717,718,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.02564102564102564,0.045454545454545456,1.0,0.2
hybrid_top2,ann,368,369,การประมวลแฟ้มข้อมูล FILE PROCESSING,9,1:0.981324|8:0.016501,674,675,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,117,118,พื้นฐานการจัดการฐานข้อมูล (รหัสวิชา 2128-2008),12,12:0.998398|1:0.000836,351,352,12,1.0,0.022727272727272728,0.044444444444444446,1.0,1.0,0.06818181818181818,0.1276595744680851,1.0,1.0,0.11363636363636363,0.20408163265306123,1.0,1.0
hybrid_top2,ann,159,160,Arduino Uno + ตัวอย่างงาน IoT,15,10:0.999999|15:0.000001,88,89,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.13333333333333333,1.0,0.2
hybrid_top2,ann,389,390,ทฤษฎีกราฟเบื้องต้น,9,6:0.999995|1:0.000003,48,49,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,379,380,การวิเคราะห์และออกแบบระบบสารสนเทศ Information systems : structured analysis & design,8,22:0.721513|13:0.215142,134,135,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hybrid_top2,ann,180,181,Maya 3D Special Effect,17,17:0.999955|18:0.000029,181,182,17,1.0,0.06666666666666667,0.125,1.0,1.0,0.2,0.33333333333333337,1.0,0.8,0.26666666666666666,0.4,1.0,1.0
hybrid_top2,ann,639,640,การเขียนโปรแกรมภาษาปาสคาล Computer programming with Pascal,1,1:0.999812|7:0.000096,565,566,1,1.0,0.009900990099009901,0.0196078431372549,1.0,1.0,0.0297029702970297,0.05769230769230769,1.0,1.0,0.04950495049504951,0.09433962264150944,1.0,1.0
hybrid_top2,ann,661,662,ถาม-ตอบ ปัญหาคอมพิวเตอร์ : ยกระดับมาตรฐานฝีมือช่างเทคนิคคอมพิวเตอร์มืออาชีพ,4,4:0.999296|1:0.000574,476,477,4,1.0,0.010526315789473684,0.020833333333333332,1.0,1.0,0.031578947368421054,0.061224489795918366,1.0,0.8,0.042105263157894736,0.07999999999999999,1.0,1.0
hybrid_top2,ann,596,597,โปรแกรมสำเร็จรูปในงานอาชีพ,4,1:0.583695|4:0.225055,599,600,1,0.0,0.0,0.0,0.0,0.6666666666666666,0.021052631578947368,0.04081632653061225,1.0,0.6,0.031578947368421054,0.060000000000000005,1.0,0.5
hybrid_top2,ann,352,353,Oracle กับเทคโนโลยียอดนิยม,12,12:0.996764|16:0.000930,347,348,12,1.0,0.022727272727272728,0.044444444444444446,1.0,1.0,0.06818181818181818,0.1276595744680851,1.0,1.0,0.11363636363636363,0.20408163265306123,1.0,1.0
